Date,Open,High,Low,Close*,Adj Close**,Volume
2013-05-31,3460.76,3488.31,3294.95,3403.25,3403.25,37528250000.00
2013-04-30,3325.35,3532.04,3296.50,3455.91,3455.91,39144080000.00
2013-03-31,3268.63,3328.79,3154.96,3328.79,3328.79,36904330000.00
2013-03-01,3143.54,3270.30,3129.40,3267.52,3267.52,33749180000.00
2013-02-01,3162.94,3213.60,3105.36,3160.19,3160.19,35765430000.00
2013-01-01,3091.33,3164.06,3076.60,3142.13,3142.13,39027620000.00
2012-12-01,3029.21,3061.82,2951.04,3019.51,3019.51,33522490000.00
2012-10-31,2987.54,3033.85,2810.80,3010.24,3010.24,36894240000.00
2012-09-30,3130.31,3171.46,2961.16,2977.23,2977.23,36367020000.00
2012-08-31,3063.25,3196.93,3040.24,3116.23,3116.23,33719730000.00
2012-07-31,2956.72,3100.54,2890.85,3066.96,3066.96,35708950000.00
2012-06-30,2938.41,2987.94,2837.72,2939.52,2939.52,34686680000.00
2012-05-31,2810.13,2942.28,2726.68,2935.05,2935.05,37458650000.00
2012-04-30,3044.79,3085.40,2774.45,2827.34,2827.34,40115930000.00
2012-03-31,3085.94,3128.25,2946.04,3046.36,3046.36,33793990000.00
2012-03-01,2979.11,3134.17,2900.28,3091.57,3091.57,36686310000.00
2012-02-01,2830.10,3000.11,2825.19,2966.89,2966.89,37728460000.00
2012-01-01,2657.39,2834.30,2627.23,2813.84,2813.84,35325900000.00
2011-12-01,2615.67,2674.53,2518.01,2605.15,2605.15,33177490000.00
2011-10-31,2607.31,2730.39,2441.48,2620.34,2620.34,38397210000.00
2011-09-30,2401.19,2753.37,2298.89,2684.41,2684.41,42787830000.00
2011-08-31,2583.34,2643.37,2414.31,2415.40,2415.40,42996470000.00
2011-07-31,2791.45,2796.24,2331.65,2579.46,2579.46,56977870000.00
2011-06-30,2775.08,2878.94,2724.99,2756.38,2756.38,37282980000.00
2011-05-31,2829.39,2834.05,2599.86,2773.52,2773.52,42570710000.00
2011-04-30,2881.28,2887.75,2739.85,2835.30,2835.30,42067110000.00
2011-03-31,2796.67,2876.83,2706.50,2873.54,2873.54,38024600000.00
2011-03-01,2791.08,2802.32,2603.50,2781.07,2781.07,45049990000.00
2011-02-01,2717.61,2840.51,2705.54,2782.27,2782.27,39225340000.00
2011-01-01,2676.65,2766.17,2663.64,2700.08,2700.08,40221760000.00
2010-12-01,2535.19,2675.26,2535.19,2652.87,2652.87,36306890000.00
2010-10-31,2520.45,2592.94,2459.79,2498.23,2498.23,40893560000.00
2010-09-30,2386.82,2517.50,2332.46,2507.41,2507.41,41539760000.00
2010-08-31,2142.75,2400.06,2141.95,2368.62,2368.62,41586870000.00
2010-07-31,2283.32,2309.43,2099.29,2114.03,2114.03,41794240000.00
2010-06-30,2110.75,2307.60,2061.14,2254.70,2254.70,43910370000.00
2010-05-31,2244.79,2341.11,2105.26,2109.24,2109.24,48633730000.00
2010-04-30,2472.32,2503.00,2140.53,2257.04,2257.04,57203120000.00
2010-03-31,2411.68,2535.28,2383.77,2461.19,2461.19,54528540000.00
2010-03-01,2247.40,2432.25,2247.33,2397.96,2397.96,54955550000.00
2010-02-01,2155.81,2251.68,2100.17,2238.26,2238.26,42835360000.00
2010-01-01,2294.41,2326.28,2140.34,2147.35,2147.35,45625830000.00
2009-12-01,2162.23,2295.80,2155.96,2269.15,2269.15,39269070000.00
2009-10-31,2047.42,2205.32,2024.27,2144.60,2144.60,38877300000.00
2009-09-30,2111.77,2190.64,2040.21,2045.11,2045.11,50489640000.00
2009-08-31,2001.30,2167.70,1958.04,2122.42,2122.42,49652910000.00
2009-07-31,1998.35,2059.48,1929.64,2009.06,2009.06,44011670000.00
2009-06-30,1846.12,2009.81,1727.05,1978.50,1978.50,47084360000.00
2009-05-31,1796.09,1879.92,1753.78,1835.04,1835.04,51881250000.00
2009-04-30,1719.29,1774.33,1664.19,1774.33,1774.33,47352030000.00
2009-03-31,1504.87,1753.61,1498.54,1717.30,1717.30,48683640000.00
2009-03-01,1356.13,1587.00,1265.52,1528.59,1528.59,49480930000.00
2009-02-01,1460.85,1598.50,1372.42,1377.84,1377.84,42380620000.00
2009-01-01,1578.87,1665.63,1434.08,1476.42,1476.42,39995600000.00
2008-12-01,1496.09,1602.92,1398.07,1577.03,1577.03,39619890000.00
2008-10-31,1718.89,1785.84,1295.48,1535.57,1535.57,41933210000.00
2008-09-30,2075.10,2083.20,1493.79,1720.95,1720.95,62537120000.00
2008-08-31,2402.11,2413.11,1983.73,2091.88,2091.88,51722940000.00
2008-07-31,2326.83,2473.20,2280.93,2367.52,2367.52,39482890000.00
2008-06-30,2274.24,2353.39,2167.29,2325.55,2325.55,50672460000.00
2008-05-31,2514.82,2549.94,2290.59,2292.98,2292.98,45968100000.00
2008-04-30,2416.49,2551.47,2416.49,2522.66,2522.66,42783110000.00
2008-03-31,2306.51,2451.19,2266.29,2412.80,2412.80,42726250000.00
2008-03-01,2271.26,2346.78,2155.42,2279.10,2279.10,44966440000.00
2008-02-01,2392.58,2419.23,2252.65,2271.48,2271.48,45767570000.00
2008-01-01,2653.91,2661.50,2202.54,2389.86,2389.86,55211960000.00
2007-12-01,2654.91,2734.82,2553.99,2652.28,2652.28,37753390000.00
2007-10-31,2835.00,2835.63,2539.81,2660.96,2660.96,50214790000.00
2007-09-30,2704.25,2861.51,2698.14,2859.12,2859.12,48751620000.00
2007-08-31,2596.38,2716.75,2536.93,2701.50,2701.50,35257250000.00
2007-07-31,2538.50,2627.75,2386.69,2596.36,2596.36,52126030000.00
2007-06-30,2617.39,2724.74,2545.90,2546.27,2546.27,45107360000.00
2007-05-31,2614.01,2634.60,2534.97,2603.23,2603.23,45340310000.00
2007-04-30,2529.95,2607.90,2510.57,2604.52,2604.52,44252460000.00
2007-03-31,2425.36,2562.99,2409.04,2525.09,2525.09,39717000000.00
2007-03-01,2377.18,2459.96,2331.57,2421.64,2421.64,43563900000.00
2007-02-01,2474.08,2531.42,2395.35,2416.15,2416.15,39700560000.00
2007-01-01,2429.72,2508.93,2394.66,2463.93,2463.93,42688490000.00
2006-12-01,2430.75,2470.95,2392.95,2415.29,2415.29,35073670000.00
2006-11-01,2373.49,2468.42,2316.82,2431.77,2431.77,38943340000.00
2006-09-30,2257.00,2379.29,2224.21,2366.71,2366.71,42714580000.00
2006-08-31,2194.56,2273.30,2147.44,2258.43,2258.43,37304950000.00
2006-07-31,2080.34,2193.34,2048.22,2183.75,2183.75,38177580000.00
2006-06-30,2177.91,2190.44,2012.78,2091.47,2091.47,36405330000.00
2006-05-31,2179.82,2233.88,2065.11,2172.09,2172.09,43418010000.00
2006-04-30,2329.79,2352.56,2135.81,2178.88,2178.88,45923780000.00
2006-04-01,2352.24,2375.54,2299.42,2322.57,2322.57,39227480000.00
2006-03-01,2288.15,2353.14,2239.54,2339.79,2339.79,47567350000.00
2006-02-01,2294.11,2313.53,2232.68,2281.39,2281.39,37103890000.00
2006-01-01,2216.53,2332.92,2189.91,2305.82,2305.82,41781780000.00
2005-12-01,2244.85,2278.16,2200.51,2205.32,2205.32,34343260000.00
2005-11-01,2109.89,2269.30,2108.86,2232.82,2232.82,35854200000.00
2005-09-30,2152.70,2167.00,2025.58,2120.30,2120.30,36500900000.00
2005-08-31,2150.03,2186.83,2093.06,2151.69,2151.69,34790080000.00
2005-07-31,2191.49,2219.91,2112.25,2152.09,2152.09,34238710000.00
2005-06-30,2060.97,2201.39,2050.30,2184.83,2184.83,32702310000.00
2005-05-31,2067.23,2106.57,2039.69,2056.96,2056.96,36702320000.00
2005-04-30,1923.23,2076.80,1916.03,2068.22,2068.22,34223410000.00
2005-04-01,2009.09,2021.82,1889.83,1921.65,1921.65,37517930000.00
2005-03-01,2057.47,2100.57,1968.58,1999.23,1999.23,39780380000.00
2005-02-01,2063.27,2103.45,2023.00,2051.72,2051.72,36633150000.00
2005-01-01,2184.75,2191.60,2008.68,2062.41,2062.41,43135970000.00
2004-12-01,2104.58,2185.56,2097.86,2175.44,2175.44,44379920000.00
2004-11-01,1975.48,2117.89,1969.32,2096.81,2096.81,37928210000.00
2004-09-30,1909.59,1984.18,1899.33,1974.99,1974.99,35975380000.00
2004-08-31,1833.37,1925.85,1833.33,1896.84,1896.84,31295080000.00
2004-07-31,1874.93,1893.13,1750.82,1838.10,1838.10,30823660000.00
2004-06-30,2045.53,2045.53,1829.06,1887.36,1887.36,35711700000.00
2004-05-31,1978.52,2055.65,1960.26,2047.79,2047.79,32602090000.00
2004-04-30,1928.72,1991.87,1865.40,1986.74,1986.74,32652780000.00
2004-04-01,1996.45,2079.12,1919.39,1920.15,1920.15,40153120000.00
2004-03-01,2036.92,2069.02,1896.91,1994.22,1994.22,42497500000.00
2004-02-01,2072.13,2094.92,1991.05,2029.82,2029.82,35916840000.00
2004-01-01,2011.08,2153.83,1999.77,2066.15,2066.15,45972690000.00
2003-12-01,1972.97,2015.23,1887.46,2003.37,2003.37,35470880000.00
2003-11-01,1941.31,1992.27,1878.07,1960.26,1960.26,34049930000.00
2003-09-30,1797.07,1966.87,1796.09,1932.21,1932.21,41226870000.00
2003-08-31,1817.92,1913.74,1783.46,1786.94,1786.94,39917180000.00
2003-07-31,1731.63,1813.82,1640.88,1810.45,1810.45,30294060000.00
2003-06-30,1617.30,1776.10,1598.92,1735.02,1735.02,38212570000.00
2003-05-31,1612.10,1686.10,1584.70,1622.80,1622.80,41170990000.00
2003-04-30,1463.00,1599.92,1451.32,1595.91,1595.91,38423310000.00
2003-04-01,1347.54,1482.49,1338.23,1464.31,1464.31,30761430000.00
2003-03-01,1344.21,1425.73,1253.22,1341.17,1341.17,31136990000.00
2003-02-01,1324.74,1352.07,1261.79,1337.52,1337.52,24374040000.00
2003-01-01,1346.93,1467.35,1303.64,1320.91,1320.91,30898030000.00
2002-12-01,1507.94,1521.44,1327.19,1335.51,1335.51,29122630000.00
2002-11-01,1320.95,1497.44,1313.72,1478.78,1478.78,35673650000.00
2002-09-30,1180.26,1347.58,1108.49,1329.75,1329.75,38730160000.00
2002-08-31,1302.67,1347.27,1160.07,1172.06,1172.06,29029680000.00
2002-07-31,1322.47,1426.76,1205.68,1314.85,1314.85,31490760000.00
2002-06-30,1457.04,1459.84,1192.42,1328.26,1328.26,45237670000.00
2002-05-31,1613.50,1621.50,1375.53,1463.21,1463.21,36638230000.00
2002-04-30,1683.76,1759.33,1560.29,1615.73,1615.73,39802810000.00
2002-04-01,1834.59,1865.37,1640.97,1688.23,1688.23,38648510000.00
2002-03-01,1745.49,1946.23,1742.08,1845.35,1845.35,34619370000.00
2002-02-01,1928.83,1942.15,1696.55,1731.49,1731.49,34022690000.00
2002-01-01,1965.18,2098.88,1851.49,1934.03,1934.03,39095980000.00
2001-12-01,1915.13,2065.69,1898.98,1950.40,1950.40,35539380000.00
2001-11-01,1705.52,1965.09,1683.99,1930.58,1930.58,38324730000.00
2001-09-30,1491.45,1792.87,1458.41,1690.20,1690.20,43885890000.00
2001-08-31,1802.29,1836.19,1387.06,1498.80,1498.80,30829450000.00
2001-07-31,2051.56,2103.16,1777.11,1805.43,1805.43,32437350000.00
2001-06-30,2156.76,2181.05,1934.67,2027.13,2027.13,32812530000.00
2001-05-31,2131.12,2264.58,1973.70,2160.54,2160.54,36577380000.00
2001-04-30,2116.24,2328.05,2052.41,2110.49,2110.49,41465750000.00
2001-04-01,1835.22,2202.86,1619.58,2116.24,2116.24,42649960000.00
2001-03-01,2126.30,2243.78,1794.21,1840.26,1840.26,44719260000.00
2001-02-01,2771.57,2796.89,2127.50,2151.83,2151.83,36428040000.00
2001-01-01,2474.16,2892.36,2251.71,2772.73,2772.73,49399780000.00
2000-12-01,2644.09,3028.75,2288.16,2470.52,2470.52,44347190000.00
2000-11-01,3316.51,3480.01,2523.04,2597.93,2597.93,38181910000.00
2000-09-30,3714.48,3714.48,3026.11,3369.63,3369.63,44129010000.00
2000-08-31,4252.15,4259.87,3614.66,3672.82,3672.82,34727330000.00
2000-07-31,3760.95,4208.73,3521.14,4206.35,4206.35,33222920000.00
2000-06-30,3950.59,4289.06,3615.79,3766.99,3766.99,30916110000.00
2000-05-31,3471.95,4073.73,3459.85,3966.11,3966.11,33352380000.00
2000-04-30,3930.18,3982.38,3042.66,3400.91,3400.91,30831980000.00
2000-04-01,4494.89,4572.84,3227.04,3860.66,3860.66,35147970000.00
2000-03-01,4732.82,5132.52,4355.69,4572.83,4572.83,43200490000.00
2000-02-01,3961.07,4698.46,3911.84,4696.69,4696.69,35644700000.00
2000-01-01,4186.19,4303.15,3711.09,3940.35,3940.35,33421060000.00
1999-12-01,3341.10,4090.61,3321.57,4069.31,4069.31,31236210000.00
1999-11-01,2970.93,3469.35,2967.63,3336.16,3336.16,28754050000.00
1999-09-30,2729.04,2978.63,2632.01,2966.43,2966.43,22684970000.00
1999-08-31,2752.33,2897.53,2684.70,2746.16,2746.16,21333490000.00
1999-07-31,2638.31,2819.90,2442.22,2739.35,2739.35,20246710000.00
1999-06-30,2692.96,2874.92,2619.08,2638.49,2638.49,20915660000.00
1999-05-31,2467.51,2696.87,2364.59,2686.12,2686.12,19607990000.00
1999-04-30,2546.33,2632.74,2339.12,2470.52,2470.52,18519390000.00
1999-04-01,2493.07,2677.76,2329.87,2542.86,2542.86,23426400000.00
1999-03-01,2286.83,2520.63,2235.19,2461.40,2461.40,21196320000.00
1999-02-01,2522.38,2533.44,2224.21,2288.03,2288.03,17439250000.00
1999-01-01,2207.54,2506.68,2192.68,2505.89,2505.89,20526060000.00
1998-12-01,1928.51,2200.63,1924.15,2192.69,2192.69,19075670000.00
1998-11-01,1783.71,2025.04,1771.40,1949.54,1949.54,17697660000.00
1998-09-30,1663.30,1781.63,1343.87,1771.39,1771.39,19397870000.00
1998-08-31,1509.01,1769.71,1475.49,1693.84,1693.84,15884050000.00
1998-07-31,1869.72,1874.31,1498.73,1499.25,1499.25,15746140000.00
1998-06-30,1904.24,2028.18,1871.72,1872.39,1872.39,17597450000.00
1998-05-31,1770.37,1898.62,1715.04,1894.74,1894.74,15899310000.00
1998-04-30,1871.81,1890.80,1742.05,1778.87,1778.87,14377770000.00
1998-04-01,1838.15,1931.83,1788.74,1868.41,1868.41,17292480000.00
1998-03-01,1778.72,1840.83,1708.48,1835.68,1835.68,16973400000.00
1998-02-01,1640.06,1783.74,1640.06,1770.51,1770.51,14564140000.00
1998-01-01,1574.10,1629.54,1465.61,1619.36,1619.36,13738080000.00
1997-12-01,1608.56,1652.84,1486.51,1570.35,1570.35,14926610000.00
1997-11-01,1609.62,1654.43,1508.41,1600.55,1600.55,11687640000.00
1997-09-30,1690.79,1748.78,1465.84,1593.61,1593.61,18850990000.00
1997-08-31,1595.07,1702.49,1595.07,1685.69,1685.69,14680150000.00
1997-07-31,1594.67,1638.26,1545.13,1587.32,1587.32,13420440000.00
1997-06-30,1442.65,1595.76,1432.42,1593.81,1593.81,14331570000.00
1997-05-31,1407.07,1467.29,1375.45,1442.07,1442.07,12580930000.00
1997-04-30,1263.93,1414.26,1260.94,1400.32,1400.32,12905590000.00
1997-04-01,1211.28,1267.41,1194.16,1260.76,1260.76,12452400000.00
1997-03-01,1306.21,1332.34,1220.40,1221.70,1221.70,11834210000.00
1997-02-01,1383.97,1384.51,1296.88,1309.00,1309.00,12037800000.00
1997-01-01,1292.65,1400.53,1272.34,1379.85,1379.85,14074400000.00
1996-12-01,1294.78,1328.95,1251.03,1291.03,1291.03,11852910000.00
1996-11-01,1223.72,1293.75,1218.23,1292.61,1292.61,10973580000.00
1996-09-30,1223.73,1269.62,1202.36,1221.51,1221.51,12543840000.00
1996-08-31,1133.30,1237.26,1123.14,1226.92,1226.92,10646990000.00
1996-07-31,1081.34,1153.90,1080.41,1141.50,1141.50,9696450000.00
1996-06-30,1185.64,1198.04,1008.44,1080.59,1080.59,11807920000.00
1996-05-31,1242.54,1254.12,1147.75,1185.02,1185.02,11479100000.00
1996-04-30,1190.48,1252.81,1163.21,1243.43,1243.43,14550600000.00
1996-04-01,1105.77,1190.87,1092.44,1190.52,1190.52,11951730000.00
1996-03-01,1098.94,1119.84,1057.87,1101.40,1101.40,10648850000.00
1996-02-01,1058.26,1121.89,1057.82,1100.05,1100.05,10690430000.00
1996-01-01,1052.83,1059.81,977.79,1059.79,1059.79,11326210000.00
1995-12-01,1060.66,1074.85,1001.53,1052.13,1052.13,9972500000.00
1995-11-01,1037.30,1068.81,1016.58,1059.20,1059.20,9544310000.00
1995-09-30,1041.39,1050.65,959.36,1036.06,1036.06,9660490000.00
1995-08-31,1019.42,1070.23,1008.44,1043.54,1043.54,8983540000.00
1995-07-31,1001.57,1035.19,970.81,1020.11,1020.11,9872930000.00
1995-06-30,933.99,1023.03,931.99,1001.21,1001.21,9056140000.00
1995-05-31,865.67,941.17,863.84,933.45,933.45,8795140000.00
1995-04-30,844.72,885.92,839.43,864.58,864.58,8133750000.00
1995-04-01,816.06,844.42,810.89,843.98,843.98,6910700000.00
1995-03-01,794.33,829.92,790.35,817.21,817.21,7600900000.00
1995-02-01,756.68,796.02,756.68,793.73,793.73,6206060000.00
1995-01-01,751.31,774.31,740.47,755.20,755.20,6429730000.00
1994-12-01,748.83,751.98,710.94,751.96,751.96,6169730000.00
1994-11-01,776.25,776.86,728.78,750.32,750.32,6188120000.00
1994-09-30,764.47,778.81,737.62,777.49,777.49,6625590000.00
1994-08-31,763.00,779.58,752.49,764.29,764.29,5964610000.00
1994-07-31,722.84,767.60,715.91,765.62,765.62,6695930000.00
1994-06-30,706.29,725.19,699.41,722.16,722.16,5335860000.00
1994-05-31,733.18,744.94,690.95,705.96,705.96,6016150000.00
1994-04-30,733.97,742.46,703.84,735.19,735.19,5743170000.00
1994-04-01,723.06,755.35,703.40,733.84,733.84,5623380000.00
1994-03-01,792.10,804.43,731.85,743.46,743.46,7321980000.00
1994-02-01,798.42,799.99,767.30,792.50,792.50,5993960000.00
1994-01-01,774.11,800.63,768.41,800.47,800.47,6683340000.00
1993-12-01,759.90,776.87,750.30,776.80,776.80,6225130000.00
1993-11-01,780.37,786.10,737.67,754.39,754.39,6246880000.00
1993-09-30,761.62,791.20,758.90,779.26,779.26,6700790000.00
1993-08-31,743.65,766.57,724.48,762.78,762.78,5776680000.00
1993-07-31,706.38,742.91,705.06,742.84,742.84,5712060000.00
1993-06-30,702.01,713.96,694.53,704.70,704.70,5191300000.00
1993-05-31,700.96,706.63,682.89,703.95,703.95,5371310000.00
1993-04-30,662.75,707.05,661.43,700.53,700.53,5106460000.00
1993-04-01,690.82,691.15,644.71,661.42,661.42,4887000000.00
1993-03-01,670.88,697.41,668.74,690.13,690.13,5119150000.00
